!SESSION 2023-04-06 17:29:18.318 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/FPGA/PulseWidthCalc_ArtyS7/PulseWidthCalc_ArtyS7.sdk

This is a continuation of log file C:\FPGA\PulseWidthCalc_ArtyS7\PulseWidthCalc_ArtyS7.sdk\.metadata\.bak_0.log
Created Time: 2023-04-10 15:33:25.907

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 15:33:25.907
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/FPGA/PulseWidthCalc_ArtyS7/PulseWidthCalc_ArtyS7.sdk/BlockDesignArtyS7_wrapper_hw_platform_0/system.hdf microblaze_0], Thread: Worker-205

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 15:33:25.913
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/FPGA/PulseWidthCalc_ArtyS7/PulseWidthCalc_ArtyS7.sdk/BlockDesignArtyS7_wrapper_hw_platform_0/system.hdf microblaze_0], Result: [null, {"axi_uartlite_0_S_AXI": {"name": "axi_uartlite_0",
"base": "0x40600000",
"high": "0x4060FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"microblaze_0_axi_intc_s_axi": {"name": "microblaze_0_axi_intc",
"base": "0x41200000",
"high": "0x4120FFFF",
"size": "65536",
"slaveintf": "s_axi",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"PulseIP_0_S00_AXI": {"name": "PulseIP_0",
"base": "0x44A00000",
"high": "0x44A0FFFF",
"size": "65536",
"slaveintf": "S00_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr_SLMB_Mem": {"name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"base": "0x00000000",
"high": "0x00007FFF",
"size": "32768",
"slaveintf": "SLMB",
"type": "MEMORY",
"flags": "7",
"segment": "Mem",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-205

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 15:33:25.914
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json C:/FPGA/PulseWidthCalc_ArtyS7/PulseWidthCalc_ArtyS7.sdk/BlockDesignArtyS7_wrapper_hw_platform_0/system.hdf], Thread: Worker-205

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 15:33:25.918
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json C:/FPGA/PulseWidthCalc_ArtyS7/PulseWidthCalc_ArtyS7.sdk/BlockDesignArtyS7_wrapper_hw_platform_0/system.hdf], Result: [null, {"microblaze_0": {"bscan": "2",
"index": "0",
},
}]. Thread: Worker-205

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 15:33:25.918
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/FPGA/PulseWidthCalc_ArtyS7/PulseWidthCalc_ArtyS7.sdk/BlockDesignArtyS7_wrapper_hw_platform_0/system.hdf mdm_1], Thread: Worker-205

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 15:33:25.921
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/FPGA/PulseWidthCalc_ArtyS7/PulseWidthCalc_ArtyS7.sdk/BlockDesignArtyS7_wrapper_hw_platform_0/system.hdf mdm_1], Result: [null, {}]. Thread: Worker-205

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 15:33:25.922
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/FPGA/PulseWidthCalc_ArtyS7/PulseWidthCalc_ArtyS7.sdk/BlockDesignArtyS7_wrapper_hw_platform_0/system.hdf mdm_1], Thread: Worker-205

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 15:33:25.924
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/FPGA/PulseWidthCalc_ArtyS7/PulseWidthCalc_ArtyS7.sdk/BlockDesignArtyS7_wrapper_hw_platform_0/system.hdf mdm_1], Result: [null, {"microblaze_0": {},
}]. Thread: Worker-205

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 15:33:25.925
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/FPGA/PulseWidthCalc_ArtyS7/PulseWidthCalc_ArtyS7.sdk/BlockDesignArtyS7_wrapper_hw_platform_0/system.hdf mdm_1], Thread: Worker-205

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 15:33:25.927
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/FPGA/PulseWidthCalc_ArtyS7/PulseWidthCalc_ArtyS7.sdk/BlockDesignArtyS7_wrapper_hw_platform_0/system.hdf mdm_1], Result: [null, microblaze_0]. Thread: Worker-205

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 15:33:25.928
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/FPGA/PulseWidthCalc_ArtyS7/PulseWidthCalc_ArtyS7.sdk/BlockDesignArtyS7_wrapper_hw_platform_0/system.hdf microblaze_0 C_DEBUG_ENABLED], Thread: Worker-205

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 15:33:25.931
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/FPGA/PulseWidthCalc_ArtyS7/PulseWidthCalc_ArtyS7.sdk/BlockDesignArtyS7_wrapper_hw_platform_0/system.hdf microblaze_0 C_DEBUG_ENABLED], Result: [null, 1]. Thread: Worker-205

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 15:33:25.932
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/FPGA/PulseWidthCalc_ArtyS7/PulseWidthCalc_ArtyS7.sdk/BlockDesignArtyS7_wrapper_hw_platform_0/system.hdf microblaze_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-205

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 15:33:25.935
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/FPGA/PulseWidthCalc_ArtyS7/PulseWidthCalc_ArtyS7.sdk/BlockDesignArtyS7_wrapper_hw_platform_0/system.hdf microblaze_0 C_DEBUG_EVENT_COUNTERS], Result: [null, 5]. Thread: Worker-205

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 15:33:25.936
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/FPGA/PulseWidthCalc_ArtyS7/PulseWidthCalc_ArtyS7.sdk/BlockDesignArtyS7_wrapper_hw_platform_0/system.hdf microblaze_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-205

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 15:33:25.939
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/FPGA/PulseWidthCalc_ArtyS7/PulseWidthCalc_ArtyS7.sdk/BlockDesignArtyS7_wrapper_hw_platform_0/system.hdf microblaze_0 C_DEBUG_COUNTER_WIDTH], Result: [null, 32]. Thread: Worker-205

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 15:33:25.940
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/FPGA/PulseWidthCalc_ArtyS7/PulseWidthCalc_ArtyS7.sdk/BlockDesignArtyS7_wrapper_hw_platform_0/system.hdf microblaze_0 C_FREQ], Thread: Worker-205

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 15:33:25.942
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/FPGA/PulseWidthCalc_ArtyS7/PulseWidthCalc_ArtyS7.sdk/BlockDesignArtyS7_wrapper_hw_platform_0/system.hdf microblaze_0 C_FREQ], Result: [null, 100000000]. Thread: Worker-205

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 15:33:25.943
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-205

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 15:33:25.948
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#9]. Thread: Worker-205

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 15:33:25.949
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-205

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 15:33:25.959
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty S7 - 50 210352B7DF59A]. Thread: Worker-205

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 15:33:25.960
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-205

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 15:33:25.967
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty S7 - 50 210352B7DF59A]. Thread: Worker-205

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 15:33:25.968
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty S7 - 50 210352B7DF59A" && level==1}], Thread: Worker-205

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 15:33:25.988
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty S7 - 50 210352B7DF59A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-205

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 15:33:25.989
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Arty S7 - 50 210352B7DF59A" && level==0} -index 0], Thread: Worker-205

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 15:33:26.015
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Arty S7 - 50 210352B7DF59A" && level==0} -index 0], Result: [null, ]. Thread: Worker-205

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 15:33:26.016
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-205

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 15:33:26.020
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-205

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 15:33:26.020
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-205

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 15:33:26.022
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#9]. Thread: Worker-205

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 15:33:26.022
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-205

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 15:33:26.029
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty S7 - 50 210352B7DF59A]. Thread: Worker-205

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 15:33:26.029
!MESSAGE XSCT Command: [version -server], Thread: Worker-205

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 15:33:26.032
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-205

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 15:33:26.033
!MESSAGE XSCT Command: [version], Thread: Worker-205

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 15:33:26.034
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-205

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 15:33:26.034
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-205

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 15:33:26.041
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty S7 - 50 210352B7DF59A]. Thread: Worker-205

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 15:33:26.042
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty S7 - 50 210352B7DF59A" && level==1}], Thread: Worker-205

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 15:33:26.066
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty S7 - 50 210352B7DF59A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-205

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 15:33:26.067
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-205

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 15:33:26.074
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty S7 - 50 210352B7DF59A]. Thread: Worker-205

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 15:33:26.075
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty S7 - 50 210352B7DF59A" && level==1}], Thread: Worker-205

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 15:33:26.092
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty S7 - 50 210352B7DF59A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-205

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 15:33:26.093
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-205

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 15:33:26.099
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty S7 - 50 210352B7DF59A]. Thread: Worker-205

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 15:33:26.100
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty S7 - 50 210352B7DF59A" && level==1}], Thread: Worker-205

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 15:33:26.121
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty S7 - 50 210352B7DF59A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-205

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 15:33:26.122
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-205

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 15:33:26.127
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty S7 - 50 210352B7DF59A]. Thread: Worker-205

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 15:33:26.128
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty S7 - 50 210352B7DF59A" && level==1}], Thread: Worker-205

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 15:33:26.157
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty S7 - 50 210352B7DF59A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-205

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 15:33:26.158
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Arty S7 - 50 210352B7DF59A" && level == 0}], Thread: Worker-205

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 15:33:26.177
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Arty S7 - 50 210352B7DF59A" && level == 0}], Result: [null, ]. Thread: Worker-205

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 15:33:26.178
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-205

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 15:33:26.179
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-205

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 15:33:26.180
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json C:/FPGA/PulseWidthCalc_ArtyS7/PulseWidthCalc_ArtyS7.sdk/BlockDesignArtyS7_wrapper_hw_platform_0/system.hdf microblaze_0], Thread: Worker-205

